video_id,comment
VDwxEagh188,"Do you have the 4G version to compare with? And do these thing reload backgrounded apps a lot?
My lg with 8gb started refreshing apps sent to background as the updates came along. It sucks."
VDwxEagh188,"You just earned yourself a new subscriber.

I love your honest review.

Can this Phone do Front and Back video recording at same time?"
VDwxEagh188,Great review bro got a question for you does this have Smart view for screen mirroring to the tv 🤔
VDwxEagh188,I have the phone and seems like it's a decent phone. On Wifi it's like smooth butter but on the 5g network data it's so damn slow and just turns and buffers most of the damn time! I called boostmobile and i seem to have good coverage but this phone is so slow. And unfortunately it's impossible to be on Wifi all the time. I really wanna throw the phone out the window!!! 🙄😬
VDwxEagh188,"I recently saw one of these Samsung A15 5g phones in my local Walmart and I was impressed with this screen quality and the build too.  How would you say performance in regards to multitasking holds up?  Also, do those matte screen protectors make a difference with the phone out in direct sunlight?  I enjoy content on the budget devices to see what they’re capable of, keep up the great content!"
VDwxEagh188,"Thanks for a great comprehensive review! Believe it or not I bought the Samsung J320A back when it came out, I believe that was 2016 and that is the phone I am still using, I have a mini sd card in it so glad to know I can use that card to access my data from the A15. I need to update because I'm getting messages from programs that I use that my phone can't update to their latest version. The A15 is the one I am considering. I'm wondering if I take my sim card from my J320A and put it in the A15 will I then have the same phone number and plan that I have with my A320J? I have ATT prepaid."
VDwxEagh188,I purchased 2 …. I from Tracfone  for about $130.00 and one from Ebay for $65.00 both new in box . They replace the  two A 12 and are capable of of running some apps  the A12 will not ( Samsung Smartthings for one ) one phone will be getting the 256 gb SD card from the old phone for pictures videos and music it will be used as external storage .
VDwxEagh188,"planning to have a15 this month, is it dual sim?"
VDwxEagh188,i have a question i bought this phone everything is good but i am facing issue with its proximity sensor its screen do not switch off when i take the phone to ear and also when i play the voice note in whatsapp its screen don't switch off and also voice comes from loud speaker when i take to my ear
VDwxEagh188,"I am buy this phone tomorrow, if they use the virtual ram for background processes and the physical ram is not being used for that then its already good. N1 killer on smartphones are the background apps running. If you have a LCD screen like me and going to super Amoled, then the screen is going to be God tier and it has a good camera for me coming from a Nokia G20. The Nokia G20 that I have has sometimes artifacting in the instagram and youtube shorts, can't watch 720p 60fps video without lagging and on some objects the camera does not focus. Nokia G20 is not a bad phone, it's software is not good. I don't blame the hardware, but I always blame the software."
VDwxEagh188,I bought mine 6 months ago and now the screen has frozen and I can't use it?
VDwxEagh188,"Are sure that ram plus boost it to 8gb? , i only see 4"
VDwxEagh188,Could you please name the case you are using again I'm unable to find it. I need that case. 😁🇬🇧👍
VDwxEagh188,Is this phone better than the A52s 5G?
VDwxEagh188,My only concern with this phone is camera quality... How good is the camera guys? Especially compared to the Redmi Note 13
VDwxEagh188,"From 150$ to 200$ There are other better phone like cmf, m35, z9s. I this like z9s for dyanamic range in images. Cmf for like design. M35 is overall best in price segment but performance could have been better.
Suggest me some if you know better mobile."
VDwxEagh188,👍👍👍👍👍👍👍👍👍👍👍👍
VDwxEagh188,we got 8/256 variant here....
VDwxEagh188,A15 is a AMOLED  bro not lcd
VDwxEagh188,The RAM you showed is just like the A14.2gig RAM expandable to 4gig
VDwxEagh188,"Sir ,how is the call quality.Is the voice clear ?"
VDwxEagh188,on one ui 6.0 not 6.1 will come soon tho
VDwxEagh188,Have the blue
VDwxEagh188,"sir, you accidentally leaked your phone number!"
VDwxEagh188,I'm overseas is it okay  for the Caribbean 🇭🇹 Halla 256 GB
VDwxEagh188,💪🏿💪🏿💪🏿💪🏿💪🏿💪🏿
VDwxEagh188,How strong its build in Bluetooth?
VDwxEagh188,A15 or a34 who worth to buy??
VDwxEagh188,But i am facing problem like its draining 2x faster than normal playing of 5 to 6 min of utube consumes exactly 1% every time any solution for this...?
VDwxEagh188,This phone takes good pictures in the back but the selfie camera is not as crispy and detailed like the back camera is doing I just got this phone 3 days ago and I like everything about it except the selfie camera I have a Huawei p30 lite and the selfie camera is 34mp and takes really good detail pictures in the back and front and I paid 200 something for that one and I paid 200 something for the new galaxy a15 but that selfie camera is not it
VDwxEagh188,Boss
VDwxEagh188,Buy OnePlus 12 awesome phone
VDwxEagh188,wow
VDwxEagh188,"The mediatek helio g99 is ridiculously slow and  freezes compared to snapdragon both with 4gb.

Snapdragon is faster"
VDwxEagh188,#imstillhere
VDwxEagh188,#Imstillere
